Executing fixed runner now.
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindJobRunningStatisticsWithDifferentFromDate
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindLatestJobRunningStatisticsWhenTableIsEmpty
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindLatestJobRunningStatistics
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindJobRegisterStatisticsWhenTableIsEmpty
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindJobRegisterStatisticsWithDifferentFromDate
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindLatestJobRegisterStatisticsWhenTableIsEmpty
Test being executed: com.dangdang.ddframe.job.statistics.rdb.StatisticRdbRepositoryTest.assertFindLatestJobRegisterStatistics
Test being executed: com.dangdang.ddframe.job.util.concurrent.ExecutorServiceObjectTest.assertCreateExecutorService
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemParametersTest.assertGetMap
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemParametersTest.assertNewWhenPairFormatInvalid
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemParametersTest.assertNewWhenItemIsNotNumber
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemParametersTest.assertGetMapWhenIsEmpty
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertTtoItemListWhenNull
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertToItemListWhenEmpty
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertToItemList
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertToItemListForDuplicated
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertToItemsStringWhenEmpty
Test being executed: com.dangdang.ddframe.job.util.config.ShardingItemsTest.assertToItemsString
Test being executed: com.dangdang.ddframe.job.util.digest.EncryptionTest.assertMd5
Test being executed: com.dangdang.ddframe.job.util.env.IpUtilsTest.assertGetIp
Test being executed: com.dangdang.ddframe.job.util.env.IpUtilsTest.assertGetHostName
Test being executed: com.dangdang.ddframe.job.util.env.HostExceptionTest.assertGetCause
Test being executed: com.dangdang.ddframe.job.util.env.TimeServiceTest.assertGetCurrentMillis
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertToSimpleJobJson
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertToDataflowJobJson
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertToScriptJobJson
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertFromSimpleJobJson
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertFromDataflowJobJson
Test being executed: com.dangdang.ddframe.job.util.json.JobConfigurationGsonTypeAdapterTest.assertFromScriptJobJson
Test being executed: com.dangdang.ddframe.job.util.json.GsonFactoryTest.assertGetGson
Test being executed: com.dangdang.ddframe.job.util.json.GsonFactoryTest.assertRegisterTypeAdapter
Test being executed: com.dangdang.ddframe.job.exception.ExceptionUtilTest.assertTransformWithError
Test being executed: com.dangdang.ddframe.job.exception.ExceptionUtilTest.assertTransformWithException
Test being executed: com.dangdang.ddframe.job.exception.ExceptionUtilTest.assertTransformWithNull
Test being executed: com.dangdang.ddframe.job.exception.JobConfigurationExceptionTest.assertGetCause
Test being executed: com.dangdang.ddframe.job.exception.JobConfigurationExceptionTest.assertGetMessage
Test being executed: com.dangdang.ddframe.job.exception.JobStatisticExceptionTest.assertGetCause
Test being executed: com.dangdang.ddframe.job.exception.JobExecutionEnvironmentExceptionTest.assertGetMessage
Test being executed: com.dangdang.ddframe.job.exception.JobSystemExceptionTest.assertGetCause
Test being executed: com.dangdang.ddframe.job.exception.JobSystemExceptionTest.assertGetMessage
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildAllProperties
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildRequiredProperties
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildWhenOptionalParametersIsNull
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildWhenJobNameIsNull
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildWhenCronIsNull
Test being executed: com.dangdang.ddframe.job.config.JobCoreConfigurationTest.assertBuildWhenTotalSHardingCountIsNegative
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbConfigurationTest.assertGetDataSource
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbConfigurationTest.assertCreateJobEventListenerSuccess
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbConfigurationTest.assertCreateJobEventListenerFailure
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbListenerTest.assertPostJobExecutionEvent
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbListenerTest.assertPostJobStatusTraceEvent
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertUpdateJobExecutionEventWhenSuccess
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertAddJobExecutionEvent
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertAddJobStatusTraceEvent
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertAddJobStatusTraceEventWhenFailoverWithTaskStagingState
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertAddJobStatusTraceEventWhenFailoverWithTaskFailedState
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertUpdateJobExecutionEventWhenFailure
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertUpdateJobExecutionEventWhenSuccessAndConflict
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertUpdateJobExecutionEventWhenFailureAndConflict
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertUpdateJobExecutionEventWhenFailureAndMessageExceed
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbStorageTest.assertFindJobExecutionEvent
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithPageSizeAndNumber
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithErrorPageSizeAndNumber
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithSort
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithErrorSort
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithTime
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithFields
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobExecutionEventsWithErrorFields
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithPageSizeAndNumber
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithErrorPageSizeAndNumber
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithSort
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithErrorSort
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithTime
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithFields
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithErrorFields
Test being executed: com.dangdang.ddframe.job.event.rdb.JobEventRdbIdentityTest.assertGetIdentity
Test being executed: com.dangdang.ddframe.job.event.JobEventBusTest.assertRegisterFailure
Test being executed: com.dangdang.ddframe.job.event.JobEventBusTest.assertPost
Test being executed: com.dangdang.ddframe.job.event.JobEventBusTest.assertPostWithoutListener
Test being executed: com.dangdang.ddframe.job.event.JobExecutionEventTest.assertNewJobExecutionEvent
Test being executed: com.dangdang.ddframe.job.event.JobExecutionEventTest.assertExecutionSuccess
Test being executed: com.dangdang.ddframe.job.event.JobExecutionEventTest.assertExecutionFailure
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertGetFromServer
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertGetChildrenKeys
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertGetNumChildren
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertIsExisted
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertGetRegistryCenterTime
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithoutCacheTest.assertGetWithoutNode
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterForAuthTest.assertInitWithDigestSuccess
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterForAuthTest.assertInitWithDigestFailure
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterMiscellaneousTest.assertGetRawClient
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterMiscellaneousTest.assertGetRawCache
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterMiscellaneousTest.assertGetZkConfig
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperConfigurationTest.assertNewZookeeperConfigurationForServerListsAndNamespace
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistSequential
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertRemove
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersist
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertUpdate
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeral
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterInitFailureTest.assertInitFailure
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithCacheTest.assertGetWithoutValue
Test being executed: com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenterQueryWithCacheTest.assertGetFromCache
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithOtherException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithConnectionLossException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithNoNodeException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithNoNodeExistsException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithCausedConnectionLossException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithCausedNoNodeException
Test being executed: com.dangdang.ddframe.job.reg.exception.RegExceptionHandlerTest.assertHandleExceptionWithCausedNoNodeExistsException
Test being executed: com.dangdang.ddframe.job.executor.type.WrongJobExecutorTest.assertWrongJobExecutorWithSingleItem
Test being executed: com.dangdang.ddframe.job.executor.type.WrongJobExecutorTest.assertWrongJobExecutorWithMultipleItems
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNullAndEmpty
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyForUnStreamingProcessAndSingleShardingItem
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyForUnStreamingProcessAndMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyForStreamingProcessAndSingleShardingItem
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyForStreamingProcessAndMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyAndProcessFailureWithExceptionForStreamingProcess
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyAndIsEligibleForJobRunningForStreamingProcess
Test being executed: com.dangdang.ddframe.job.executor.type.DataflowJobExecutorTest.assertExecuteWhenFetchDataIsNotEmptyAndIsNotEligibleForJobRunningForStreamingProcess
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertNewExecutorWithDefaultHandlers
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceAndThrowExceptionForSingleShardingItem
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceAndThrowExceptionForMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceSuccessForSingleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceSuccessForMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceWithMisfireIsEmpty
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceWithMisfireIsNotEmptyButIsNotEligibleForJobRunning
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceWithMisfire
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertBeforeJobExecutedFailure
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertAfterJobExecutedFailure
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenCheckMaxTimeDiffSecondsIntolerable
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenPreviousJobStillRunning
Test being executed: com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenShardingItemsIsEmpty
Test being executed: com.dangdang.ddframe.job.executor.type.ScriptJobExecutorTest.assertExecuteWhenCommandLineIsEmpty
Test being executed: com.dangdang.ddframe.job.executor.type.ScriptJobExecutorTest.assertExecuteWhenExecuteFailureForSingleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.ScriptJobExecutorTest.assertExecuteWhenExecuteFailureForMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.ScriptJobExecutorTest.assertExecuteSuccessForMultipleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.type.ScriptJobExecutorTest.assertExecuteSuccessForSingleShardingItems
Test being executed: com.dangdang.ddframe.job.executor.handler.ExecutorServiceHandlerRegistryTest.assertRemove
Test being executed: com.dangdang.ddframe.job.executor.handler.ExecutorServiceHandlerRegistryTest.assertGetExecutorServiceHandlerForSameThread
Test being executed: com.dangdang.ddframe.job.executor.handler.ExecutorServiceHandlerRegistryTest.assertGetExecutorServiceHandlerForConcurrent
Test being executed: com.dangdang.ddframe.job.executor.handler.impl.DefaultJobExceptionHandlerTest.assertHandleException
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertPutInvalidKey
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertPutNullValue
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertPutSuccess
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertGetWhenValueIsEmpty
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertGetWhenValueIsNotEmpty
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertJson
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertJobPropertiesEnumFromValidValue
Test being executed: com.dangdang.ddframe.job.executor.handler.JobPropertiesTest.assertJobPropertiesEnumFromInvalidValue
Test being executed: com.dangdang.ddframe.job.executor.JobExecutorFactoryTest.assertGetJobExecutorForScriptJob
Test being executed: com.dangdang.ddframe.job.executor.JobExecutorFactoryTest.assertGetJobExecutorForSimpleJob
Test being executed: com.dangdang.ddframe.job.executor.JobExecutorFactoryTest.assertGetJobExecutorForDataflowJob
Test being executed: com.dangdang.ddframe.job.executor.JobExecutorFactoryTest.assertGetJobExecutorWhenJobClassWhenUnsupportedJob
Test being executed: com.dangdang.ddframe.job.executor.JobExecutorFactoryTest.assertGetJobExecutorTwice
Test being executed: com.dangdang.ddframe.job.api.ShardingContextTest.assertNew
Test being executed: com.dangdang.ddframe.job.api.ShardingContextTest.assertToString
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertNew
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertNewWithoutSlaveId
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertGetMetaInfo
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertTaskContextFrom
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertMetaInfoFromWithMetaInfo
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertMetaInfoFromWithTaskId
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertMetaInfoFromWithMetaInfoWithoutShardingItems
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertMetaInfoFromWithTaskIdWithoutShardingItems
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertGetIdForUnassignedSlave
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertGetTaskName
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertGetExecutorId
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertSetSlaveId
Test being executed: com.dangdang.ddframe.job.context.TaskContextTest.assertSetIdle
Total execution time: 34461758994

Pass: 182, Fail: 0, Error: 3
