Executing fixed runner now.
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testUnknownOperationDoesNotFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringNonExistingDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringNonExistingDataFromCacheDoesNotFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testDeletingAllDataFromCacheDoesNotFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParametersMixed
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParametersOverrided
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testCheckDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testCheckDataFromCacheNegativeTest
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testCheckExpiredDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParameters
Test being executed: org.apache.camel.processor.cache.CacheBasedBodyReplacerTest.testCacheBasedBodyReplacer
Test being executed: org.apache.camel.processor.cache.CacheBasedTokenReplacerTest.testCacheBasedTokenReplacer
Test being executed: org.apache.camel.processor.cache.CacheBasedXPathElementReplacerTest.testCacheBasedXPathElementReplacer
Total execution time: 63500463005

Pass: 8, Fail: 0, Error: 34
{org.apache.camel.component.cache.CacheConfigurationTest.doURICheck=937724291, org.apache.camel.component.cache.CacheConfigurationFileTest.testConfigurationFile=651590431, org.apache.camel.component.cache.CacheManagerFactoryRefTest.testConfig=77693707, org.apache.camel.component.cache.EHCacheUtilTest.testCreateCacheManagers=33502992, org.apache.camel.component.cache.CacheRegistryRefTest.testConfig=42315149, org.apache.camel.component.cache.CacheConsumerFIFOTest.testReceivingFileFromCache=35394301, org.apache.camel.component.cache.CacheConsumerFIFOTest.testReceivingSerializedObjectFromCache=30577046, org.apache.camel.component.cache.CacheConsumerTest.testReceivingFileFromCache=26854152, org.apache.camel.component.cache.CacheConsumerTest.testReceivingSerializedObjectFromCache=31034075, org.apache.camel.component.cache.FileCacheManagerFactoyRefTest.testConfig=25998444, org.apache.camel.component.cache.CacheRoutesManagementTest.testConfig=60289631233, org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testEHCacheCompatiblity=19759566, org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testNoProvidedConfiguration=19456589, org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testFailSafeEHCacheManager=22126323, org.apache.camel.component.cache.ObjectCacheProducerTest.testAddingMultipleDataInCacheAndGettingBack=201306943, org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCacheWithNonStringCacheKey=31900376, org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementEternal=25024029, org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementIdle=21634814, org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCache=20729415, org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCacheDoesFailOnEmptyBody=24881340, org.apache.camel.component.cache.CacheProducerTest.testAddingSerializableDataToCache=21103306, org.apache.camel.component.cache.CacheProducerTest.testUpdatingDataInCache=15264298, org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementTimeToLive=15851332, org.apache.camel.component.cache.CacheProducerTest.testDeletingDataFromCacheDoesNotFailOnEmptyBody=16951976, org.apache.camel.component.cache.CacheProducerTest.testDeletingAllDataFromCache=15075034, org.apache.camel.component.cache.CacheProducerTest.testDeletingDataFromCache=15213756, org.apache.camel.component.cache.CacheProducerTest.testUpdatingDataInCacheDoesFailOnEmptyBody=19005121, org.apache.camel.component.cache.CacheProducerTest.testUnknownOperation=21388785, org.apache.camel.component.cache.CacheProducerTest.testUnknownOperationDoesNotFailOnEmptyBody=20205774, org.apache.camel.component.cache.CacheProducerTest.testQueringNonExistingDataFromCache=19871787, org.apache.camel.component.cache.CacheProducerTest.testQueringNonExistingDataFromCacheDoesNotFailOnEmptyBody=24195594, org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCache=9792567, org.apache.camel.component.cache.CacheProducerTest.testDeletingAllDataFromCacheDoesNotFailOnEmptyBody=19051393, org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParametersMixed=27377272, org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParametersOverrided=26319865, org.apache.camel.component.cache.CacheProducerTest.testCheckDataFromCache=20634070, org.apache.camel.component.cache.CacheProducerTest.testCheckDataFromCacheNegativeTest=21812247, org.apache.camel.component.cache.CacheProducerTest.testCheckExpiredDataFromCache=28285135, org.apache.camel.component.cache.CacheProducerTest.testQueringDataFromCacheUsingUrlParameters=19260194, org.apache.camel.processor.cache.CacheBasedBodyReplacerTest.testCacheBasedBodyReplacer=33335107, org.apache.camel.processor.cache.CacheBasedTokenReplacerTest.testCacheBasedTokenReplacer=53604628, org.apache.camel.processor.cache.CacheBasedXPathElementReplacerTest.testCacheBasedXPathElementReplacer=30773262}

